

Here are Ray Peat's bioenergetic teachings extracted from the provided text, with all extraneous information removed:

**RAY PEAT:** For several years, I had a similar need to take 100,000 i.u. daily to prevent acne and ingrown whiskers, so I read a lot about its effects. The toxic effects of extremely big doses, such as 500,000 to a million i.u., seem to be from either oxidative processes (rancidity) that are prevented by adequate vitamin E, or by antithyroid effects. I found that when my need for vitamin A began to decrease I tended to accumulate carotene in my calluses; that happens when the thyroid function is lower, reducing the need for vitamin A. Since you are eating foods with carotene, the calluses on your palms or soles should serve as an indicator of when your tissues are saturated with vitamin A. About 100 i.u. of vitamin E would help to keep the vitamin A from being wasted by oxidation, and possibly could reduce your requirement for it.
**CONTEXT:** Inquiry regarding high-dose Vitamin A supplementation and its effect on acne.

**RAY PEAT:** Incandescent bulbs have a continuous spectrum, luminous gases have intermittently distributed wavelengths. Orange and red are the metabolically most important wavelengths. I don't think the far infrared does anything special, besides heat. Ordinary incandescent bulbs have a slightly orange color compared to sunlight, and the bulbs I have mentioned are just slightly warmer in color, with very little blue, and more red. Ordinary incandescent bulbs are good, if there are enough of them, directed toward your skin.
**CONTEXT:** Discussion on the benefits of light therapy.

**RAY PEAT:** Do you know how your thyroid function is? Thyroid regulates copper assimilation, and also the hormones that regulate pigment. I found that applying a weak solution of copper just once would restore color immediately to eyebrows, or to about 10% of sideburn hairs, apparently because the very long-lived hairs have to be in the right phase of growth, and eyebrows, with a very short life, seem to stay receptive to the stimulation. But I also found that a slightly too strong solution could cause a mole to develop almost instantly, with an invasion of pigment cells. I think a safer alternative would be to supplement, either topically or orally, a little DHEA.
**CONTEXT:** Question regarding restoring color to gray hair.

**RAY PEAT:** Small amounts of alcohol can have some good antioxidant effects, but beer, wine, and dark whiskey, etc., contain enough estrogen to be harmful. Cannabis is antiandrogenic or estrogenic, but it can be protective in some situations. Protein, thyroid, sugars, and saturated fats are protective against both.
**CONTEXT:** Inquiry about the effects of alcohol and cannabis.

**RAY PEAT:** In a crisis situation, it (or baking soda in water) can be helpful, but it's more effective to rebreathe in a paper bag.
**CONTEXT:** Question about the effect of carbonated drinks on CO2 levels.

**RAY PEAT:** In old people, a little nicotine can have a balancing effect, improving alertness, and probably protecting nerves, for example in the negative association with Parkinson's disease. But in younger people, its vasoconstrictive effect tends to promote the development of wrinkles in the skin, and I think it's likely to contribute to periodontal disease.
**CONTEXT:** Question about the chronic use of smokeless tobacco like snus.

**RAY PEAT:** I think it's a matter of watching for any effects associated with a particular product; if nothing is obvious, the fresher milk is preferable.
**CONTEXT:** Question about the preference of vitamin-free powdered milk over commercial milk.

**RAY PEAT:** If the basic foods were chosen for minimal unsaturated fats, then coconut oil wouldn't add much of value. Coffee is a good source of magnesium and niacin, and has smaller amounts of other essential nutrients, besides the caffeine and antioxidants.
**CONTEXT:** Question about the benefits of coconut oil and coffee.

**RAY PEAT:** It depends on the context; aspirin makes you need more vitamin K, even when you aren't using much. People who use aspirin for arthritis or cancer often take several grams a day.
**CONTEXT:** Question about the safe upper limit of aspirin consumption.

**RAY PEAT:** It makes the body's glycogen stores more important, so thyroid function can benefit especially from avoidance of PUFA; coffee's protective effects, increasing metabolic efficiency, are probably especially helpful.
**CONTEXT:** Question about how a large brain affects dietary requirements and the usefulness of caffeine.

**RAY PEAT:** A few other juices are good, for example watermelon. Some fruits contain things that affect the hormones.
**CONTEXT:** Question about why orange juice is emphasized over other fruit juices.

**RAY PEAT:** Corossol, lychee, longan, guaba, papaya, pawpaw, sapota, guanabana.
**CONTEXT:** Question about other safe fruits.

**RAY PEAT:** Some frozen and canned fruits are good; applesauce, corossol, guanabana, longans, and lychees for example.
**CONTEXT:** Question about safe fruits, similar to a previous inquiry.

**RAY PEAT:** Lots of sugar, without coffee, would be quicker for restoring blood sugar. At least a quart of milk shake or ice cream can provide the needed sugar in a form that can be assimilated quickly. 100 mg of progesterone in oil can usually stop it, by stopping the wastage of glucose.
**CONTEXT:** Advice on aborting a migraine.

**RAY PEAT:** The idea is to remove the fat so that it mixes easily with milk.
**CONTEXT:** Question about alkalized cocoa versus normal cocoa.

**RAY PEAT:** I prefer Mexican coke with real sugar (it tastes very different), but metabolically there isn't much difference.
**CONTEXT:** Question about drinking HFCS coke regularly.

**RAY PEAT:** Yes, I think that's at least part of how it works.
**CONTEXT:** Question about protein deficiency lowering liver detoxification.

**RAY PEAT:** I haven't seen anything that compares well with the original Armour.
**CONTEXT:** Question about dessicated thyroid products.

**RAY PEAT:** Yes
**CONTEXT:** Question about zinc oxide as a sunscreen.

**RAY PEAT:** Yes
**CONTEXT:** Question about pyruvate's role in oxidative metabolism.

**RAY PEAT:** Because of individual sensitivities, each one should be tested carefully. Allergic reactions sometimes show up within a few minutes of contacting your mouth, other times it takes a couple of days to see a bad reaction. The worst one is B2, folic acid is next for allergies. B1, pantothenic acid, niacinamide and B6 are pretty safe.
**CONTEXT:** Question about the safety of pure USP B vitamins.

**RAY PEAT:** Not like caffeine, but if too much is taken suddenly, a person who has been deficient in thyroid is likely to experience an excess of adrenaline. Since the body normally produces about 4 mcg of T3 in an hour, taking 10 or 20 mcg at once is unphysiological.
**CONTEXT:** Question about T3 acting like caffeine in causing nervousness.

**RAY PEAT:** It slows digestion down for a few minutes.
**CONTEXT:** Question about eating baking soda with protein meals.

**RAY PEAT:** Meaning the entry of lactate into the blood stream inappropriately, which would usually be called aerobic glycolysis, though you can't be sure how much oxygen is getting to the cells when CO2 is deficient, since its absence causes many problems in oxygen delivery and use.
**CONTEXT:** Question about CO2's effect on glycolysis.

**RAY PEAT:** Yes, as part of oxidative metabolism, it's better than burning too much fat.
**CONTEXT:** Clarification on glycolysis when CO2 is not deficient.

**RAY PEAT:** Slowing metabolism and causing inflammation are its two basic functions.
**CONTEXT:** Question about omega-6 supplementation for eczema.

**RAY PEAT:** Yes, avoidance of unsaturated fats is the most important thing. Aspirin, caffeine, and orange juice are protective. Keeping the TSH low is important, because it stimulates melanoma growth.
**CONTEXT:** Question about what to do for skin cancer.

**RAY PEAT:** The only analysis of gelatin that I have seen showed very little fluoride. Since most of the fluoride in an animal is concentrated in the bones, and gelatin is made from skin, it probably doesn't contain much.
**CONTEXT:** Concerns about fluoride in gelatin.

**RAY PEAT:** Besides keeping phosphates low, getting a lot of vitamin K, and maybe rubbing some onto the gums, might help; it's antiinflammatory. Some people have reverse gingivitis by "rinsing" with coconut oil twice a day, swishing it around for a couple of minutes.
**CONTEXT:** Advice regarding oral health.

**RAY PEAT:** It's good to avoid fluoridated water as far as possible. Certain forms of bromine, including bromate and polybrominated biphenyls, are definitely toxic, but simple bromide isn't very toxic; it took large amounts of Bromo-Seltzer used for a long time to produce harmful effects, hundreds of milligrams per day. Seawater contains bromide, so all seafood contains a lot; milk and meat naturally contain it, because soil generally contains a moderate amount. A few of the promoters of large iodine supplements--Abraham, Flechas, and Brownstein--are giving a wrong impression of bromine.
**CONTEXT:** Thoughts on fluoride and bromide, and iodine supplementation.

**RAY PEAT:** I don't think it's a problem. The soaps and shampoos people use are worse problems. Just washing the skin with pure soap alters the skin's endocrine function for days. and doing it every day is an "endocrine disrupter," even if there are no toxic additives in the soap.
**CONTEXT:** Follow-up question regarding fluoride in showering/bath water and avoiding fluoride in food.

**RAY PEAT:** .....a starting dose of about 1 mcg can produce a noticeable effect, and can be repeated at intervals according to the effect. 5 mcg with a meal is another way to start it. Thyroid tends to lower cholesterol by converting it into pregnenolone and other steroids, and yours is high enough to easily improve your steroid hormone balance.
**CONTEXT:** Advice on taking thyroid medication.

**RAY PEAT:** A daily raw carrot (shredded, with olive oil and vinegar, for example) can gradually change the ecology. Sometimes very small amounts of an antibiotic can do it.
**CONTEXT:** Advice regarding intestinal bacteria issues.

**RAY PEAT:** Aspirin has a mild germicidal effect. Sometimes 30 to 50 milligrams of tetracycline or penicillin can help. Flowers of sulfur, a pinch a day for a few days will often establish a new flora.
**CONTEXT:** Advice on antibiotics for intestinal bacteria.

**RAY PEAT:** Several things have been very effective, for example the drug Diamox, acetazolamide, stimulates respiration by changing CO2 and pH; caffeine, thyroid, and progesterone are the more natural things that stimulate respiration.
**CONTEXT:** Advice for severe sleep apnea.

**RAY PEAT:** Thyroid is the main regulatory and adaptive substance for respiration. I think it's common to call the apnea "obstructive" when someone is fat, but it's probably essentially the same condition, filtered through the mechanical medical mind.
**CONTEXT:** Follow-up question regarding obstructive sleep apnea and the Buteyko method.

